
Building Docker image manipulation:latest ...
#10 2020.9 Setting up python3-pyqt5.qtsvg (5.15.10+dfsg-1build6) ...
#10 2020.9 Setting up libopencv-shape-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.9 Setting up qml-module-qtquick-controls2:amd64 (5.15.13+dfsg-1) ...
#10 2020.9 Setting up qml-module-qtquick-controls:amd64 (5.15.13-1) ...
#10 2020.9 Setting up libopencv-contrib406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.9 Setting up libopencv-superres406t64:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.9 Setting up qml-module-qtquick-extras:amd64 (5.15.13-1) ...
#10 2020.9 Setting up libopencv-highgui-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.9 Setting up libopencv-features2d-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.9 Setting up libopencv-calib3d-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.9 Setting up ros-jazzy-python-qt-binding (2.2.2-1noble.20260226.000339) ...
#10 2020.9 Setting up libopencv-objdetect-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2020.9 Setting up python3-opencv:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2021.0 Setting up ros-jazzy-joint-state-publisher-gui (2.4.1-1noble.20260615.145352) ...
#10 2021.0 Setting up libopencv-superres-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2021.0 Setting up ros-jazzy-qt-gui (2.7.6-1noble.20260519.011141) ...
#10 2021.0 Setting up libopencv406-jni (4.6.0+dfsg-13.1ubuntu1) ...
#10 2021.0 Setting up libopencv-java (4.6.0+dfsg-13.1ubuntu1) ...
#10 2021.0 Setting up ros-jazzy-qt-gui-py-common (2.7.6-1noble.20260519.011126) ...
#10 2021.0 Setting up libopencv-videostab-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2021.0 Setting up libopencv-stitching-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2021.0 Setting up libopencv-contrib-dev:amd64 (4.6.0+dfsg-13.1ubuntu1) ...
#10 2021.0 Setting up ros-jazzy-qt-gui-cpp (2.7.6-1noble.20260604.104244) ...
#10 2021.0 Setting up ros-jazzy-rqt-gui-cpp (1.6.4-1noble.20260615.163721) ...
#10 2021.0 Setting up ros-jazzy-rqt-gui (1.6.4-1noble.20260615.145441) ...
#10 2021.0 Setting up ros-jazzy-rqt-gui-py (1.6.4-1noble.20260615.173343) ...
#10 2021.0 Setting up libopencv-dev (4.6.0+dfsg-13.1ubuntu1) ...
#10 2021.0 Setting up ros-jazzy-cv-bridge (4.1.0-1noble.20260615.144656) ...
#10 2021.0 Setting up ros-jazzy-rqt-image-view (1.3.0-2noble.20260615.164234) ...
#10 2021.0 Setting up ros-jazzy-compressed-image-transport (4.0.7-1noble.20260615.172914) ...
#10 2021.0 Setting up ros-jazzy-theora-image-transport (4.0.7-1noble.20260615.145550) ...
#10 2021.1 Setting up ros-jazzy-compressed-depth-image-transport (4.0.7-1noble.20260615.172909) ...
#10 2021.1 Setting up ros-jazzy-image-transport-plugins (4.0.7-1noble.20260615.174426) ...
#10 2021.1 Setting up rake (13.0.6-3) ...
#10 2021.1 Setting up python3-ufolib2 (0.16.0+dfsg1-1) ...
#10 2021.2 Setting up libruby:amd64 (1:3.2~ubuntu1) ...
#10 2021.2 Setting up ruby-rubygems (3.4.20-1) ...
#10 2021.2 Setting up python3-fonttools (4.46.0-1build2) ...
#10 2021.7 Setting up ruby-sdbm:amd64 (1.0.0-5build4) ...
#10 2021.7 Setting up python3-matplotlib (3.6.3-1ubuntu5) ...
#10 2022.5 Setting up libruby3.2:amd64 (3.2.3-1ubuntu0.24.04.8) ...
#10 2022.5 Setting up ruby3.2 (3.2.3-1ubuntu0.24.04.8) ...
#10 2022.6 Setting up ruby (1:3.2~ubuntu1) ...
#10 2022.6 Setting up ros-jazzy-gz-tools-vendor (0.0.7-1noble.20260225.231255) ...
#10 2022.6 Setting up ros-jazzy-sdformat-vendor (0.0.11-1noble.20260604.104102) ...
#10 2022.7 Setting up ros-jazzy-sdformat-urdf (1.0.2-1noble.20260604.105352) ...
#10 2022.7 Setting up ros-jazzy-gz-plugin-vendor (0.0.5-1noble.20260226.000520) ...
#10 2022.7 Setting up ros-jazzy-gz-msgs-vendor (0.0.6-1noble.20260423.060450) ...
#10 2022.7 Setting up ros-jazzy-gz-transport-vendor (0.0.7-1noble.20260423.081526) ...
#10 2022.8 Setting up ros-jazzy-ros-gz-bridge (1.0.22-1noble.20260615.142443) ...
#10 2022.8 Setting up ros-jazzy-ros-gz-image (1.0.22-1noble.20260615.145009) ...
#10 2022.9 Processing triggers for libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#10 2023.0 Processing triggers for dbus (1.14.10-4ubuntu4.1) ...
#10 2023.0 Setting up libgts-dev:amd64 (0.7.6+darcs121130-5.2build1) ...
#10 2023.0 Setting up libpulse-dev:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
#10 2023.0 Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
#10 2023.0 Processing triggers for sgml-base (1.31) ...
#10 2023.0 Setting up modemmanager (1.23.4-0ubuntu2) ...
#10 2023.1 Created symlink /etc/systemd/system/dbus-org.freedesktop.ModemManager1.service → /usr/lib/systemd/system/ModemManager.service.
#10 2023.1 Created symlink /etc/systemd/system/multi-user.target.wants/ModemManager.service → /usr/lib/systemd/system/ModemManager.service.
#10 2023.1 Setting up x11proto-dev (2023.2-1) ...
#10 2023.1 Setting up ros-jazzy-gz-common-vendor (0.0.9-1noble.20260422.124815) ...
#10 2023.1 Processing triggers for fontconfig (2.15.0-1.1ubuntu2) ...
#10 2023.2 Setting up libxau-dev:amd64 (1:1.0.9-1build6) ...
#10 2023.2 Processing triggers for hicolor-icon-theme (0.17-2) ...
#10 2023.2 Setting up libice-dev:amd64 (2:1.0.10-1build3) ...
#10 2023.2 Setting up libsm-dev:amd64 (2:1.2.3-1build3) ...
#10 2023.2 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#10 2023.3 Setting up ros-jazzy-gz-fuel-tools-vendor (0.0.6-1noble.20260423.081524) ...
#10 2023.3 Setting up libibus-1.0-dev:amd64 (1.5.29-2) ...
#10 2023.3 Setting up libxdmcp-dev:amd64 (1:1.1.3-0ubuntu6) ...
#10 2023.3 Setting up ros-jazzy-gz-physics-vendor (0.0.7-1noble.20260604.105412) ...
#10 2023.3 Setting up libxcb1-dev:amd64 (1.15-1ubuntu2) ...
#10 2023.4 Setting up libx11-dev:amd64 (2:1.8.7-1build1) ...
#10 2023.4 Setting up libxfixes-dev:amd64 (1:6.0.0-2build1) ...
#10 2023.4 Setting up libxt-dev:amd64 (1:1.2.1-1.2build1) ...
#10 2023.4 Setting up libxpm-dev:amd64 (1:3.5.17-1build2) ...
#10 2023.4 Setting up libxcb-render0-dev:amd64 (1.15-1ubuntu2) ...
#10 2023.4 Setting up libxext-dev:amd64 (2:1.3.4-1build2) ...
#10 2023.4 Setting up libglx-dev:amd64 (1.7.0-1build1) ...
#10 2023.4 Setting up libxi-dev:amd64 (2:1.8.1-1build1) ...
#10 2023.4 Setting up libxrender-dev:amd64 (1:0.9.10-1.1build1) ...
#10 2023.4 Setting up libgl-dev:amd64 (1.7.0-1build1) ...
#10 2023.4 Setting up libx11-xcb-dev:amd64 (2:1.8.7-1build1) ...
#10 2023.5 Setting up libxmu-headers (2:1.1.3-3build2) ...
#10 2023.5 Setting up libegl-dev:amd64 (1.7.0-1build1) ...
#10 2023.5 Setting up libxcursor-dev:amd64 (1:1.2.1-1build1) ...
#10 2023.5 Setting up libxxf86vm-dev:amd64 (1:1.1.4-1build4) ...
#10 2023.5 Setting up libxmu-dev:amd64 (2:1.1.3-3build2) ...
#10 2023.5 Setting up libxss-dev:amd64 (1:1.2.3-1build3) ...
#10 2023.5 Setting up libxv-dev:amd64 (2:1.0.11-1.1build1) ...
#10 2023.5 Setting up libxrandr-dev:amd64 (2:1.5.2-2build1) ...
#10 2023.5 Setting up libxcb-randr0-dev:amd64 (1.15-1ubuntu2) ...
#10 2023.5 Setting up libglu1-mesa-dev:amd64 (9.0.2-1.1build1) ...
#10 2023.5 Setting up libxinerama-dev:amd64 (2:1.1.4-3build1) ...
#10 2023.5 Setting up qtbase5-dev:amd64 (5.15.13+dfsg-1ubuntu1) ...
#10 2023.6 Setting up qtdeclarative5-dev:amd64 (5.15.13+dfsg-1ubuntu0.1) ...
#10 2023.6 Setting up libxaw7-dev:amd64 (2:1.0.14-1build2) ...
#10 2023.6 Setting up libgles-dev:amd64 (1.7.0-1build1) ...
#10 2023.6 Setting up ros-jazzy-rqt-py-common (1.6.4-1noble.20260615.145450) ...
#10 2023.6 Setting up ros-jazzy-rqt-plot (1.4.5-1noble.20260615.173938) ...
#10 2023.6 Setting up libsdl2-dev:amd64 (2.30.0+dfsg-1ubuntu3.1) ...
#10 2023.6 Setting up libqt5opengl5-dev:amd64 (5.15.13+dfsg-1ubuntu1) ...
#10 2023.6 Setting up ros-jazzy-rqt-topic (1.7.5-1noble.20260615.174130) ...
#10 2023.6 Setting up ros-jazzy-rqt-console (2.2.2-1noble.20260615.173828) ...
#10 2023.6 Setting up libglvnd-dev:amd64 (1.7.0-1build1) ...
#10 2023.6 Setting up libglew-dev:amd64 (2.2.0-4build1) ...
#10 2023.7 Setting up ros-jazzy-rqt-reconfigure (1.6.4-1noble.20260615.174202) ...
#10 2023.7 Setting up libgl1-mesa-dev:amd64 (25.2.8-0ubuntu0.24.04.2) ...
#10 2023.7 Setting up ros-jazzy-rviz-ogre-vendor (14.1.22-1noble.20260608.072426) ...
#10 2023.7 Setting up libglut-dev:amd64 (3.4.0-1build1) ...
#10 2023.7 Setting up ros-jazzy-gz-ogre-next-vendor (0.0.5-1noble.20260225.232146) ...
#10 2023.7 Setting up freeglut3-dev:amd64 (3.4.0-1build1) ...
#10 2023.7 Setting up ros-jazzy-rviz-rendering (14.1.22-1noble.20260608.080750) ...
#10 2023.7 Setting up ros-jazzy-rviz-common (14.1.22-1noble.20260615.150842) ...
#10 2023.7 Setting up ros-jazzy-gz-rendering-vendor (0.0.7-1noble.20260425.063708) ...
#10 2023.8 Setting up ros-jazzy-gz-sensors-vendor (0.0.6-1noble.20260604.105419) ...
#10 2023.8 Setting up ros-jazzy-gz-gui-vendor (0.0.5-1noble.20260425.071107) ...
#10 2023.8 Setting up ros-jazzy-rviz-default-plugins (14.1.22-1noble.20260615.153429) ...
#10 2023.8 Setting up ros-jazzy-rviz2 (14.1.22-1noble.20260615.174609) ...
#10 2023.8 Setting up ros-jazzy-gz-sim-vendor (0.0.10-1noble.20260604.111001) ...
#10 2023.8 Setting up ros-jazzy-ros-gz-sim (1.0.22-1noble.20260615.173223) ...
#10 2023.8 Setting up ros-jazzy-ros-gz-sim-demos (1.0.22-1noble.20260615.175319) ...
#10 2023.8 Setting up ros-jazzy-ros-gz (1.0.22-1noble.20260616.074726) ...
#10 2023.8 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#10 DONE 2024.4s

#11 [ 7/17] RUN apt-get update &&     apt-get install -y software-properties-common &&     DEBIAN_FRONTEND=noninteractive add-apt-repository ppa:kisak/kisak-mesa
#11 0.619 Hit:1 http://security.ubuntu.com/ubuntu noble-security InRelease
#11 0.649 Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease
#11 0.713 Hit:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#11 0.774 Hit:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#11 1.230 Hit:5 http://packages.ros.org/ros2/ubuntu noble InRelease
#11 1.284 Reading package lists...
#11 1.834 Reading package lists...
#11 2.366 Building dependency tree...
#11 2.517 Reading state information...
#11 2.668 The following additional packages will be installed:
#11 2.668   appstream distro-info-data gir1.2-packagekitglib-1.0 libappstream5
#11 2.669   libpackagekit-glib2-18 libstemmer0d libxmlb2 packagekit packagekit-tools
#11 2.669   python-apt-common python3-apt python3-blinker python3-distro-info
#11 2.669   python3-httplib2 python3-jwt python3-launchpadlib python3-lazr.restfulclient
#11 2.669   python3-lazr.uri python3-oauthlib python3-software-properties
#11 2.669   python3-wadllib ucf unattended-upgrades
#11 2.670 Suggested packages:
#11 2.670   apt-config-icons python-apt-doc python-blinker-doc python3-crypto
#11 2.670   python3-keyring python3-testresources bsd-mailx default-mta
#11 2.670   | mail-transport-agent needrestart powermgmt-base
#11 2.714 The following NEW packages will be installed:
#11 2.714   appstream distro-info-data gir1.2-packagekitglib-1.0 libappstream5
#11 2.715   libpackagekit-glib2-18 libstemmer0d libxmlb2 packagekit packagekit-tools
#11 2.715   python-apt-common python3-apt python3-blinker python3-distro-info
#11 2.715   python3-httplib2 python3-jwt python3-launchpadlib python3-lazr.restfulclient
#11 2.715   python3-lazr.uri python3-oauthlib python3-software-properties
#11 2.715   python3-wadllib software-properties-common ucf unattended-upgrades
#11 2.824 0 upgraded, 24 newly installed, 0 to remove and 0 not upgraded.
#11 2.824 Need to get 1881 kB of archives.
#11 2.824 After this operation, 9590 kB of additional disk space will be used.
#11 2.824 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 distro-info-data all 0.60ubuntu0.6 [7036 B]
#11 2.870 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python-apt-common all 2.7.7ubuntu5.2 [20.6 kB]
#11 2.921 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-apt amd64 2.7.7ubuntu5.2 [169 kB]
#11 3.040 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 ucf all 3.0043+nmu1 [56.5 kB]
#11 3.102 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-distro-info all 1.7build1 [7076 B]
#11 3.136 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 libstemmer0d amd64 2.2.0-4build1 [161 kB]
#11 3.245 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxmlb2 amd64 0.3.24-1~ubuntu0.24.04.1 [67.6 kB]
#11 3.302 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 libappstream5 amd64 1.0.2-1build6 [238 kB]
#11 3.439 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 appstream amd64 1.0.2-1build6 [69.4 kB]
#11 3.503 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.8-2ubuntu1.5 [120 kB]
#11 3.568 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.8-2ubuntu1.5 [25.6 kB]
#11 3.606 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 packagekit amd64 1.2.8-2ubuntu1.5 [434 kB]
#11 3.875 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 packagekit-tools amd64 1.2.8-2ubuntu1.5 [28.2 kB]
#11 3.932 Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-blinker all 1.7.0-1 [14.3 kB]
#11 3.979 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-httplib2 all 0.20.4-3 [30.4 kB]
#11 4.026 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-jwt all 2.7.0-1ubuntu0.1 [20.2 kB]
#11 4.068 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lazr.uri all 1.0.6-3 [13.5 kB]
#11 4.118 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-wadllib all 1.3.6-5 [35.9 kB]
#11 4.162 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-oauthlib all 3.2.2-1 [89.7 kB]
#11 4.231 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lazr.restfulclient all 0.14.6-1 [50.8 kB]
#11 4.371 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-launchpadlib all 1.11.0-6 [127 kB]
#11 4.444 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-software-properties all 0.99.49.4 [30.0 kB]
#11 4.486 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 software-properties-common all 0.99.49.4 [14.4 kB]
#11 4.528 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 unattended-upgrades all 2.9.1+nmu4ubuntu1 [51.2 kB]
#11 5.207 Preconfiguring packages ...
#11 5.262 Fetched 1881 kB in 2s (1039 kB/s)
#11 5.286 Selecting previously unselected package distro-info-data.
#11 5.286 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 134220 files and directories currently installed.)
#11 5.344 Preparing to unpack .../00-distro-info-data_0.60ubuntu0.6_all.deb ...
#11 5.345 Unpacking distro-info-data (0.60ubuntu0.6) ...
#11 5.372 Selecting previously unselected package python-apt-common.
#11 5.378 Preparing to unpack .../01-python-apt-common_2.7.7ubuntu5.2_all.deb ...
#11 5.379 Unpacking python-apt-common (2.7.7ubuntu5.2) ...
#11 5.405 Selecting previously unselected package python3-apt.
#11 5.411 Preparing to unpack .../02-python3-apt_2.7.7ubuntu5.2_amd64.deb ...
#11 5.413 Unpacking python3-apt (2.7.7ubuntu5.2) ...
#11 5.451 Selecting previously unselected package ucf.
#11 5.457 Preparing to unpack .../03-ucf_3.0043+nmu1_all.deb ...
#11 5.461 Moving old data out of the way
#11 5.463 Unpacking ucf (3.0043+nmu1) ...
#11 5.491 Selecting previously unselected package python3-distro-info.
#11 5.497 Preparing to unpack .../04-python3-distro-info_1.7build1_all.deb ...
#11 5.498 Unpacking python3-distro-info (1.7build1) ...
#11 5.525 Selecting previously unselected package libstemmer0d:amd64.
#11 5.531 Preparing to unpack .../05-libstemmer0d_2.2.0-4build1_amd64.deb ...
#11 5.534 Unpacking libstemmer0d:amd64 (2.2.0-4build1) ...
#11 5.564 Selecting previously unselected package libxmlb2:amd64.
#11 5.569 Preparing to unpack .../06-libxmlb2_0.3.24-1~ubuntu0.24.04.1_amd64.deb ...
#11 5.571 Unpacking libxmlb2:amd64 (0.3.24-1~ubuntu0.24.04.1) ...
#11 5.603 Selecting previously unselected package libappstream5:amd64.
#11 5.610 Preparing to unpack .../07-libappstream5_1.0.2-1build6_amd64.deb ...
#11 5.611 Unpacking libappstream5:amd64 (1.0.2-1build6) ...
#11 5.643 Selecting previously unselected package appstream.
#11 5.650 Preparing to unpack .../08-appstream_1.0.2-1build6_amd64.deb ...
#11 5.658 Unpacking appstream (1.0.2-1build6) ...
#11 5.688 Selecting previously unselected package libpackagekit-glib2-18:amd64.
#11 5.694 Preparing to unpack .../09-libpackagekit-glib2-18_1.2.8-2ubuntu1.5_amd64.deb ...
#11 5.695 Unpacking libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#11 5.719 Selecting previously unselected package gir1.2-packagekitglib-1.0.
#11 5.725 Preparing to unpack .../10-gir1.2-packagekitglib-1.0_1.2.8-2ubuntu1.5_amd64.deb ...
#11 5.726 Unpacking gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#11 5.753 Selecting previously unselected package packagekit.
#11 5.759 Preparing to unpack .../11-packagekit_1.2.8-2ubuntu1.5_amd64.deb ...
#11 5.761 Unpacking packagekit (1.2.8-2ubuntu1.5) ...
#11 5.807 Selecting previously unselected package packagekit-tools.
#11 5.814 Preparing to unpack .../12-packagekit-tools_1.2.8-2ubuntu1.5_amd64.deb ...
#11 5.815 Unpacking packagekit-tools (1.2.8-2ubuntu1.5) ...
#11 5.844 Selecting previously unselected package python3-blinker.
#11 5.852 Preparing to unpack .../13-python3-blinker_1.7.0-1_all.deb ...
#11 5.854 Unpacking python3-blinker (1.7.0-1) ...
#11 5.884 Selecting previously unselected package python3-httplib2.
#11 5.890 Preparing to unpack .../14-python3-httplib2_0.20.4-3_all.deb ...
#11 5.892 Unpacking python3-httplib2 (0.20.4-3) ...
#11 5.919 Selecting previously unselected package python3-jwt.
#11 5.925 Preparing to unpack .../15-python3-jwt_2.7.0-1ubuntu0.1_all.deb ...
#11 5.927 Unpacking python3-jwt (2.7.0-1ubuntu0.1) ...
#11 5.954 Selecting previously unselected package python3-lazr.uri.
#11 5.960 Preparing to unpack .../16-python3-lazr.uri_1.0.6-3_all.deb ...
#11 5.961 Unpacking python3-lazr.uri (1.0.6-3) ...
#11 5.990 Selecting previously unselected package python3-wadllib.
#11 5.996 Preparing to unpack .../17-python3-wadllib_1.3.6-5_all.deb ...
#11 5.997 Unpacking python3-wadllib (1.3.6-5) ...
#11 6.026 Selecting previously unselected package python3-oauthlib.
#11 6.032 Preparing to unpack .../18-python3-oauthlib_3.2.2-1_all.deb ...
#11 6.034 Unpacking python3-oauthlib (3.2.2-1) ...
#11 6.070 Selecting previously unselected package python3-lazr.restfulclient.
#11 6.077 Preparing to unpack .../19-python3-lazr.restfulclient_0.14.6-1_all.deb ...
#11 6.078 Unpacking python3-lazr.restfulclient (0.14.6-1) ...
#11 6.106 Selecting previously unselected package python3-launchpadlib.
#11 6.112 Preparing to unpack .../20-python3-launchpadlib_1.11.0-6_all.deb ...
#11 6.114 Unpacking python3-launchpadlib (1.11.0-6) ...
#11 6.147 Selecting previously unselected package python3-software-properties.
#11 6.152 Preparing to unpack .../21-python3-software-properties_0.99.49.4_all.deb ...
#11 6.154 Unpacking python3-software-properties (0.99.49.4) ...
#11 6.183 Selecting previously unselected package software-properties-common.
#11 6.189 Preparing to unpack .../22-software-properties-common_0.99.49.4_all.deb ...
#11 6.191 Unpacking software-properties-common (0.99.49.4) ...
#11 6.226 Selecting previously unselected package unattended-upgrades.
#11 6.232 Preparing to unpack .../23-unattended-upgrades_2.9.1+nmu4ubuntu1_all.deb ...
#11 6.236 Unpacking unattended-upgrades (2.9.1+nmu4ubuntu1) ...
#11 6.290 Setting up python3-jwt (2.7.0-1ubuntu0.1) ...
#11 6.375 Setting up distro-info-data (0.60ubuntu0.6) ...
#11 6.381 Setting up libxmlb2:amd64 (0.3.24-1~ubuntu0.24.04.1) ...
#11 6.385 Setting up libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#11 6.390 Setting up python3-lazr.uri (1.0.6-3) ...
#11 6.472 Setting up gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#11 6.476 Setting up python3-wadllib (1.3.6-5) ...
#11 6.556 Setting up ucf (3.0043+nmu1) ...
#11 6.609 Setting up python-apt-common (2.7.7ubuntu5.2) ...
#11 6.614 Setting up python3-httplib2 (0.20.4-3) ...
#11 6.705 Setting up libstemmer0d:amd64 (2.2.0-4build1) ...
#11 6.710 Setting up python3-distro-info (1.7build1) ...
#11 6.788 Setting up python3-blinker (1.7.0-1) ...
#11 6.867 Setting up python3-apt (2.7.7ubuntu5.2) ...
#11 6.967 Setting up libappstream5:amd64 (1.0.2-1build6) ...
#11 6.971 Setting up unattended-upgrades (2.9.1+nmu4ubuntu1) ...
#11 7.074 
#11 7.074 Creating config file /etc/apt/apt.conf.d/20auto-upgrades with new version
#11 7.148 
#11 7.148 Creating config file /etc/apt/apt.conf.d/50unattended-upgrades with new version
#11 7.261 Created symlink /etc/systemd/system/multi-user.target.wants/unattended-upgrades.service → /usr/lib/systemd/system/unattended-upgrades.service.
#11 7.302 Setting up python3-oauthlib (3.2.2-1) ...
#11 7.412 Setting up appstream (1.0.2-1build6) ...
#11 7.433 ✔ Metadata cache was updated successfully.
#11 7.441 Setting up packagekit (1.2.8-2ubuntu1.5) ...
#11 7.453 invoke-rc.d: could not determine current runlevel
#11 7.457 invoke-rc.d: policy-rc.d denied execution of force-reload.
#11 7.459 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#11 7.529 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#11 7.534 Setting up python3-lazr.restfulclient (0.14.6-1) ...
#11 7.621 Setting up packagekit-tools (1.2.8-2ubuntu1.5) ...
#11 7.625 Setting up python3-launchpadlib (1.11.0-6) ...
#11 7.785 Created symlink /etc/systemd/user/timers.target.wants/launchpadlib-cache-clean.timer → /usr/lib/systemd/user/launchpadlib-cache-clean.timer.
#11 7.790 Setting up python3-software-properties (0.99.49.4) ...
#11 7.877 Setting up software-properties-common (0.99.49.4) ...
#11 7.959 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#11 8.003 Processing triggers for dbus (1.14.10-4ubuntu4.1) ...
#11 13.02 Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
#11 13.02 Hit:2 http://security.ubuntu.com/ubuntu noble-security InRelease
#11 13.10 Hit:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease
